!SESSION 2018-03-31 13:49:22.108 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:34.908
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:34.909
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.866
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.495
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.524
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.546
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.193
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.529
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.560
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.568
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.576
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.584
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.615
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.666
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.705
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_21]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.712
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.721
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.772
!MESSAGE XSCT Command: [stop], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.795
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:46.802
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.385
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.394
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.423
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.474
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.518
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.563
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.572
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.864
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.872
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.883
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:47.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:48.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:48.124
!MESSAGE XSCT Command: [con], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:31:48.143
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:41.771
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2712

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:41.809
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2712

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-07 20:37:42.783
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.795
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.820
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:42.958
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.011
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.018
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.043
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.050
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.059
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.089
!MESSAGE XSCT Command: [version -server], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.097
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.103
!MESSAGE XSCT Command: [version], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.110
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.181
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.532
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.566
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.575
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.585
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.594
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.605
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.615
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:43.664
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.614
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_22]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.620
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.629
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.678
!MESSAGE XSCT Command: [stop], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.688
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:46.694
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.247
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.255
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.273
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.334
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.381
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.486
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.811
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.828
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.847
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:47.910
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:48.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 20:37:48.103
